[1202, 347]
[2013, 2014]
[2060, 366]
[27, 301]
[1376, 548]
[264, 1385]
[1884, 242]
[1529, 1223]
[2103, 586]
[723, 556]
[70, 358]
[1778, 611]
[112, 455]
[648, 649]
[54, 55]
[1307, 409]
[1870, 723]
[1042, 966]
[1608, 387]
[153, 1245]
[514, 654]
[1600, 1418]
[193, 194]
[1001, 200]
[149, 1106]
[1573, 490]
[1785, 341]
[1231, 1232]
[2149, 649]
[15, 837]
[966, 1594]
[371, 1188]
[1039, 1899]
[1127, 2062]
[62, 1016]
[142, 414]
[29, 358]
[190, 775]
[373, 823]
[793, 192]
[728, 730]
[827, 41]
[1410, 1411]
[1413, 341]
[846, 1070]
[1127, 875]
[817, 517]
[396, 524]
[618, 28]
[2703, 2105]
[348, 2337]
[287, 288]
[827, 320]
[2471, 305]
[1199, 1200]
[328, 455]
[936, 2001]
[1461, 395, 101]
[83, 1512]
[359, 700]
[728, 731]
[2355, 512]
[1954, 299]
[874, 1189]
[1329, 692]
[784, 234]
[44, 500]
[233, 602]
[685, 1831]
[585, 586]
[1373, 642]
[54, 310]
[1025, 589]
[567, 318]
[1836, 1837]
[732, 733]
[1778, 1983]
[2305, 2306]
[989, 393]
[1244, 345]
[127, 1]
[1244, 478]
[689, 1860]
[1000, 835]
[340, 479]
[1009, 981]
[90, 2281]
[1702, 157]
[557, 1971]
[1251, 1089]
[127, 2]
[1521, 117]
[2214, 305]
[2466, 801]
[112, 329]
[140, 141]
[278, 1345]
[709, 305]
[1005, 2492]
[76, 2]
[66, 1971]
[548, 326]
[1252, 368]
[2663, 2664]
[2352, 2287]
[1316, 493]
[1641, 366]
[1173, 877]
[2020, 462]
[1320, 1376]
[1536, 1896]
[340, 341]
[788, 1801]
[233, 2602]
[2133, 1330]
[1146, 556]
[151, 192]
[86, 320]
[584, 774]
[1399, 730]
[1043, 336]
[333, 268]
[506, 507]
[1220, 2304]
[4, 2323]
[1324, 1147]
[1398, 612]
[255, 2606]
[585, 1034]
[441, 1896]
[2270, 1178]
[2053, 1350]
[1043, 771]
[728, 1273]
[339, 55]
[1399, 731]
[874, 1106]
[1424, 753]
[2013, 1697]
[186, 2628]
